Date : 2025-07-31 19:36:19
Directory : c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets
Total : 180 files,  21650 codes, 2636 comments, 3034 blanks, all 27320 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardEndTurnButton\BoardEndTurnButtonViewModel.cs                                                                 | C#          |         28 |          0 |          7 |         35 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardCardDeck\BoardCardDeckAnimationController.cs                                             | C#          |          7 |          0 |          2 |          9 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardCardDeck\BoardCardDeckPresenter.cs                                                       | C#          |         24 |          0 |          7 |         31 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardCardDeck\BoardCardDeckView.cs                                                            | C#          |          8 |          0 |          1 |          9 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardCardDeck\BoardCardDeckViewModel.cs                                                       | C#          |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardMusicCardPanelPresenter.cs                                                               | C#          |        109 |          7 |         27 |        143 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardMusicCardPanelView.cs                                                                    | C#          |         21 |          0 |          4 |         25 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardMusicCardPanelViewModel.cs                                                               | C#          |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardMusicCard\BoardMusicCardAnimationController.cs                                           | C#          |         59 |         10 |         17 |         86 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardMusicCard\BoardMusicCardPresenter.cs                                                     | C#          |        149 |         25 |         37 |        211 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardMusicCard\BoardMusicCardView.cs                                                          | C#          |         55 |          2 |         11 |         68 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardMusicCard\BoardMusicCardViewModel.cs                                                     | C#          |        147 |          0 |         27 |        174 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardMusicCard\MusicCardCostView.cs                                                           | C#          |         21 |          0 |          2 |         23 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardMusicCard\MusicCardSingleCostView.cs                                                     | C#          |         19 |          0 |          1 |         20 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPlayerPanel\BoardPlayersPanelPresenter.cs                                                                    | C#          |         92 |          0 |         14 |        106 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPlayerPanel\BoardPlayersPanelView.cs                                                                         | C#          |         36 |          0 |          9 |         45 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPlayerPanel\BoardPlayersPanelViewModel.cs                                                                    | C#          |         38 |          0 |          6 |         44 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPresenter.cs                                                                                                 | C#          |         69 |          1 |         13 |         83 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardTokenPanelPresenter.cs                                                                       | C#          |         67 |          0 |         14 |         81 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardTokenPanelView.cs                                                                            | C#          |         10 |          0 |          1 |         11 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardTokenPanelViewModel.cs                                                                       | C#          |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardToken\BoardTokenChangeValueAnimation.cs                                                      | C#          |          7 |          0 |          2 |          9 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardToken\BoardTokenEntryAnimation.cs                                                            | C#          |         71 |         10 |         20 |        101 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardToken\BoardTokenPresenter.cs                                                                 | C#          |        156 |          6 |         41 |        203 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardToken\BoardTokenView.cs                                                                      | C#          |         35 |          0 |          5 |         40 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardToken\BoardTokenViewModel.cs                                                                 | C#          |        168 |          1 |         34 |        203 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardView.cs                                                                                                      | C#          |         19 |          0 |          1 |         20 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardViewModel.cs                                                                                                 | C#          |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CardPurchaseWindow\CardPurchaseSingleToken\CardPurchaseSingleTokenPresenter.cs                                          | C#          |        109 |          0 |         17 |        126 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CardPurchaseWindow\CardPurchaseSingleToken\CardPurchaseSingleTokenView.cs                                               | C#          |         40 |          0 |          7 |         47 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CardPurchaseWindow\CardPurchaseSingleToken\CardPurchaseSingleTokenViewModel.cs                                          | C#          |         36 |          0 |          6 |         42 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CardPurchaseWindow\CardPurchaseSingleToken\CardPurchaseTokenElement.cs                                                  | C#          |         14 |          0 |          2 |         16 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CardPurchaseWindow\CardPurchaseWindowPresenter.cs                                                                       | C#          |        103 |          0 |         19 |        122 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CardPurchaseWindow\CardPurchaseWindowView.cs                                                                            | C#          |         38 |          0 |          8 |         46 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CardPurchaseWindow\CardPurchaseWindowViewModel.cs                                                                       | C#          |         27 |          0 |          4 |         31 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Elements\ButtonElement.cs                                                                                               | C#          |         56 |          7 |         19 |         82 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Elements\UniversalTokenElement.cs                                                                                       | C#          |         41 |          0 |         10 |         51 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Elements\ValueChangeAnimationController.cs                                                                              | C#          |         47 |          0 |          8 |         55 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\GameWindow\GameWindowPresenter.cs                                                                                       | C#          |         72 |          4 |         13 |         89 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\GameWindow\GameWindowView.cs                                                                                            | C#          |         25 |          0 |          2 |         27 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\GameWindow\GameWindowViewModel.cs                                                                                       | C#          |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\DetailsMusicCardView.cs                                                                           | C#          |         35 |          0 |          4 |         39 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\MusicCardDetailsPanelCloseAnimation.cs                                                            | C#          |        160 |         34 |         43 |        237 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\MusicCardDetailsPanelOpenAnimation.cs                                                             | C#          |        174 |         35 |         47 |        256 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\MusicCardDetailsPanelPresenter.cs                                                                 | C#          |         96 |          2 |         20 |        118 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\MusicCardDetailsPanelView.cs                                                                      | C#          |         61 |         10 |          7 |         78 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\MusicCardDetailsPanelViewModel.cs                                                                 | C#          |        115 |          0 |         25 |        140 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenAllTokenCountElement.cs                                                                    | C#          |         23 |          0 |          2 |         25 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSelectedPanel\ReturnTokenSelectedPanelPresenter.cs                                         | C#          |        122 |          0 |         17 |        139 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSelectedPanel\ReturnTokenSelectedPanelView.cs                                              | C#          |         69 |          0 |         12 |         81 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSelectedPanel\ReturnTokenSelectedPanelViewModel.cs                                         | C#          |         90 |          0 |         17 |        107 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSinglePlayerToken\ReturnTokenSinglePlayerTokenPresenter.cs                                 | C#          |        101 |          0 |         17 |        118 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSinglePlayerToken\ReturnTokenSinglePlayerTokenView.cs                                      | C#          |         25 |          0 |          4 |         29 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSinglePlayerToken\ReturnTokenSinglePlayerTokenViewModel.cs                                 | C#          |         52 |          0 |         10 |         62 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenWindowPresenter.cs                                                                         | C#          |        110 |          0 |         15 |        125 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenWindowView.cs                                                                              | C#          |         38 |          0 |          5 |         43 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenWindowViewModel.cs                                                                         | C#          |         40 |          0 |          7 |         47 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\ChoosenBoardTokenPanel\ChoosenBoardTokenPanelPresenter.cs                                             | C#          |        124 |          0 |         18 |        142 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\ChoosenBoardTokenPanel\ChoosenBoardTokenPanelView.cs                                                  | C#          |         68 |          0 |         12 |         80 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\ChoosenBoardTokenPanel\ChoosenBoardTokenPanelViewModel.cs                                             | C#          |         91 |          0 |         17 |        108 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\ChoosenBoardTokenPanel\ChoosenSingleBoardTokenView.cs                                                 | C#          |         21 |          0 |          4 |         25 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectBoardTokenPanel\SelectBoardTokenPanelPresenter.cs                                               | C#          |         81 |          0 |         18 |         99 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectBoardTokenPanel\SelectBoardTokenPanelView.cs                                                    | C#          |         10 |          0 |          1 |         11 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectBoardTokenPanel\SelectBoardTokenPanelViewModel.cs                                               | C#          |         26 |          0 |          5 |         31 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectBoardTokenPanel\SelectSingleToken\SelectSingleTokenPresenter.cs                                 | C#          |        120 |          1 |         17 |        138 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectBoardTokenPanel\SelectSingleToken\SelectSingleTokenView.cs                                      | C#          |         56 |          6 |         11 |         73 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectBoardTokenPanel\SelectSingleToken\SelectSingleTokenViewModel.cs                                 | C#          |         67 |          0 |         12 |         79 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectTokenWindowPresenter.cs                                                                         | C#          |        109 |          1 |         20 |        130 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectTokenWindowView.cs                                                                              | C#          |         45 |          0 |          7 |         52 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectTokenWindowViewModel.cs                                                                         | C#          |         55 |          0 |         11 |         66 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\StartTurnWindow\StartTurnWindowPresenter.cs                                                                             | C#          |         87 |          0 |         14 |        101 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\StartTurnWindow\StartTurnWindowView.cs                                                                                  | C#          |         34 |          0 |          7 |         41 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\StartTurnWindow\StartTurnWindowViewModel.cs                                                                             | C#          |         37 |          0 |          8 |         45 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Shaders\UISolidColorShader.shader                                                                                                  | UnityShader |         48 |          0 |          8 |         56 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl                                                                                             | UnityShader |        130 |         18 |         31 |        179 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader                                                                                | UnityShader |        113 |          2 |         31 |        146 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                                                                                      | UnityShader |        123 |          3 |         30 |        156 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                                                                                             | UnityShader |        113 |          2 |         31 |        146 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                                                                                        | UnityShader |        253 |          4 |         70 |        327 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                                                                                            | UnityShader |        253 |          4 |         65 |        322 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader                                                                                 | UnityShader |        198 |         10 |         51 |        259 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader                                                                                 | UnityShader |        193 |          8 |         52 |        253 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                                                                                     | UnityShader |         82 |          4 |         21 |        107 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader                                                                                  | UnityShader |        290 |         15 |         85 |        390 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                                                                                         | UnityShader |        192 |          8 |         51 |        251 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader                                                                                 | UnityShader |        104 |          8 |         28 |        140 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                                                                                        | UnityShader |        123 |          4 |         33 |        160 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                                                                                                | UnityShader |        253 |          4 |         70 |        327 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                                                                                             | UnityShader |        111 |          0 |         21 |        132 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMPro.cginc                                                                                                   | UnityShader |         63 |          2 |         20 |         85 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                                                                                            | UnityShader |        129 |          2 |         35 |        166 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc                                                                                        | UnityShader |         62 |          6 |         13 |         81 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                                                                                           | UnityShader |         75 |          7 |         18 |        100 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Sprites\EmojiOne.json                                                                                                 | JSON        |        155 |          0 |          2 |        157 |
| Total                                                                                                                                                                                   |             |     21,650 |      2,636 |      3,034 |     27,320 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
